run,iteration,timestamp,archive_len,sparseness,total_seeds,covered_seeds,final seeds,members_dist_min,members_dist_max,members_dist_avg,members_dist_std,diameter_out,diameter_in,iteration
1722254749,10,0:00:06.392182,0,0,12,0,0,None,None,None,None,None,None,None,None,10
1722254749,20,0:00:07.371329,0,0,12,0,0,None,None,None,None,None,None,None,None,20
1722254749,30,0:00:08.334456,0,0,12,0,0,None,None,None,None,None,None,None,None,30
1722254749,40,0:00:09.301280,0,0,12,0,0,None,None,None,None,None,None,None,None,40
1722254749,50,0:00:10.930345,1,0,12,1,1,0.18431373,0.18431373,0.18431373,0.0,None,None,0.0,0.0,50
1722254749,60,0:00:12.868542,1,0,12,1,1,0.17668833,0.17668833,0.17668833,0.0,None,None,0.0,0.0,60
1722254749,70,0:00:14.513120,1,0,12,1,1,0.17668833,0.17668833,0.17668833,0.0,None,None,0.0,0.0,70
1722254749,80,0:00:15.774295,1,0,12,1,1,0.17668833,0.17668833,0.17668833,0.0,None,None,0.0,0.0,80
1722254749,90,0:00:17.087703,1,0,12,1,1,0.17668833,0.17668833,0.17668833,0.0,None,None,0.0,0.0,90
1722254749,100,0:00:18.359717,1,0,12,1,1,0.17668833,0.17668833,0.17668833,0.0,None,None,0.0,0.0,100
1722254749,110,0:00:19.589625,1,0,12,1,1,0.17668833,0.17668833,0.17668833,0.0,None,None,0.0,0.0,110
1722254749,120,0:00:20.750630,1,0,12,1,1,0.17668833,0.17668833,0.17668833,0.0,None,None,0.0,0.0,120
1722254749,130,0:00:21.953937,1,0,12,1,1,0.17668833,0.17668833,0.17668833,0.0,None,None,0.0,0.0,130
1722254749,140,0:00:23.195662,1,0,12,1,1,0.17668833,0.17668833,0.17668833,0.0,None,None,0.0,0.0,140
1722254749,150,0:00:24.491594,1,0,12,1,1,0.17668833,0.17668833,0.17668833,0.0,None,None,0.0,0.0,150
1722254749,160,0:00:25.700715,1,0,12,1,1,0.17668833,0.17668833,0.17668833,0.0,None,None,0.0,0.0,160
1722254749,170,0:00:26.976152,1,0,12,1,1,0.17668833,0.17668833,0.17668833,0.0,None,None,0.0,0.0,170
1722254749,180,0:00:28.234378,1,0,12,1,1,0.17668833,0.17668833,0.17668833,0.0,None,None,0.0,0.0,180
1722254749,190,0:00:29.434949,1,0,12,1,1,0.17668833,0.17668833,0.17668833,0.0,None,None,0.0,0.0,190
1722254749,200,0:00:30.734965,1,0,12,1,1,0.17668833,0.17668833,0.17668833,0.0,None,None,0.0,0.0,200
1722254749,210,0:00:31.935532,1,0,12,1,1,0.17668833,0.17668833,0.17668833,0.0,None,None,0.0,0.0,210
1722254749,220,0:00:33.239691,1,0,12,1,1,0.17668833,0.17668833,0.17668833,0.0,None,None,0.0,0.0,220
